time,dis,dis_3,dis_7,max_dt_3days,3max_dt_3days,7max_dt_3days,station
1998-03-27,99.08509,97.32602,90.30971,112.9044189453125,103.00267028808594,99.72808837890625,G5170
1998-03-30,97.24039,92.75606,87.19796,101.16635131835938,98.47197723388672,118.47404479980469,G5170
1998-04-03,91.29229,88.05335,90.478096,130.49220275878906,199.8626251220703,118.47404479980469,G5170
1998-04-06,87.9471,85.981,99.72809,169.15640258789062,199.8626251220703,118.47404479980469,G5170
1998-04-10,87.24679,96.29531,118.474045,169.15640258789062,199.8626251220703,118.47404479980469,G5170
1998-04-13,130.4922,199.86263,102.23796,169.15640258789062,199.8626251220703,118.47404479980469,G5170
1998-04-17,169.1564,108.31076,82.894516,169.15640258789062,199.8626251220703,118.47404479980469,G5170
1998-04-20,108.195,86.83913,79.127205,169.15640258789062,199.8626251220703,118.47404479980469,G5170
1998-04-24,83.75788,80.97461,80.98081,169.15640258789062,199.8626251220703,139.38699340820312,G5170
1998-04-27,80.92241,86.45697,87.78131,592.5176391601562,491.1263122558594,209.0551300048828,G5170
1998-05-01,91.00671,89.23468,105.40336,592.5176391601562,622.3189697265625,209.0551300048828,G5170
1998-05-04,89.287865,88.71969,139.387,1779.43212890625,678.3333740234375,209.0551300048828,G5170
1998-05-08,592.51764,491.1263,209.05513,2983.77490234375,701.9049682617188,209.0551300048828,G5170
1998-05-11,589.089,622.319,192.06694,2983.77490234375,701.9049682617188,209.0551300048828,G5170
1998-05-15,1779.4321,678.3334,181.77908,2983.77490234375,783.9526977539062,209.0551300048828,G5170
1998-05-18,2983.775,701.90497,173.56604,2983.77490234375,783.9526977539062,209.0551300048828,G5170
1998-05-22,423.78183,178.67348,128.73584,2983.77490234375,783.9526977539062,192.0669403076172,G5170
1998-05-25,724.81635,783.9527,187.08913,2983.77490234375,783.9526977539062,214.6093292236328,G5170
1998-05-29,1352.6133,363.48367,162.49211,2983.77490234375,783.9526977539062,214.6093292236328,G5170
1998-06-01,360.3138,170.11084,168.9004,1785.8824462890625,783.9526977539062,214.6093292236328,G5170
1998-06-05,159.29886,668.298,214.60933,1785.8824462890625,783.9526977539062,214.6093292236328,G5170
1998-06-08,1429.555,326.08142,213.12134,1785.8824462890625,668.2979736328125,214.6093292236328,G5170
1998-06-12,1785.8824,434.39267,171.31996,1785.8824462890625,668.2979736328125,214.6093292236328,G5170
1998-06-15,434.81122,199.62888,167.85152,1785.8824462890625,668.2979736328125,246.78634643554688,G5170
1998-06-19,184.72325,230.69814,150.74829,1785.8824462890625,518.4987182617188,246.78634643554688,G5170
1998-06-22,406.1932,231.92737,176.83458,1785.8824462890625,763.083251953125,246.78634643554688,G5170
1998-06-26,901.1554,329.1782,246.78635,2310.86572265625,763.083251953125,246.78634643554688,G5170
1998-06-29,1316.1033,518.4987,226.8422,2310.86572265625,763.083251953125,246.78634643554688,G5170
1998-07-03,880.28625,763.08325,239.8297,2310.86572265625,768.1851806640625,280.2564392089844,G5170
1998-07-06,2310.8657,626.8471,244.17627,2310.86572265625,768.1851806640625,294.6082458496094,G5170
1998-07-10,746.5924,386.514,218.52191,2310.86572265625,837.0443725585938,294.6082458496094,G5170
1998-07-13,1975.9666,768.1852,280.25644,2354.230224609375,837.0443725585938,310.0954284667969,G5170
1998-07-17,1333.7633,582.07904,294.60825,2354.230224609375,955.8001098632812,361.98309326171875,G5170
1998-07-20,981.8345,837.0444,268.854,2354.230224609375,955.8001098632812,410.48907470703125,G5170
1998-07-24,2354.2302,798.41113,310.09543,2354.230224609375,955.8001098632812,410.48907470703125,G5170
1998-07-27,2298.4573,955.8001,361.9831,2354.230224609375,955.8001098632812,410.48907470703125,G5170
1998-07-31,1463.418,686.49585,410.48907,2578.170654296875,955.8001098632812,410.48907470703125,G5170
1998-08-03,883.6723,625.30176,371.50882,2578.170654296875,955.8001098632812,485.26318359375,G5170
1998-08-07,2329.76,706.5462,387.61078,2639.27978515625,955.8001098632812,485.26318359375,G5170
1998-08-10,2578.1707,675.1877,350.84583,2639.27978515625,914.6814575195312,485.26318359375,G5170
1998-08-14,1644.466,914.68146,485.26318,2812.112548828125,972.3306884765625,485.26318359375,G5170
1998-08-17,2639.2798,889.8059,400.91196,2812.112548828125,972.3306884765625,485.26318359375,G5170
1998-08-21,1737.9684,755.58453,425.81235,2812.112548828125,972.3306884765625,485.26318359375,G5170
1998-08-24,2812.1125,972.3307,465.08038,2812.112548828125,972.3306884765625,485.26318359375,G5170
1998-08-28,1835.1401,878.50574,442.07425,2812.112548828125,972.3306884765625,465.08038330078125,G5170
1998-08-31,1949.1637,748.41815,418.99127,2812.112548828125,972.3306884765625,465.08038330078125,G5170
1998-09-04,1434.2092,566.4735,382.25546,2812.112548828125,972.3306884765625,465.08038330078125,G5170
1998-09-07,554.71826,423.6313,347.13605,1949.1636962890625,878.5057373046875,442.0742492675781,G5170
1998-09-11,932.3484,579.28674,325.87396,1949.1636962890625,748.4181518554688,418.99127197265625,G5170
1998-09-14,1311.7866,564.334,344.2962,1434.209228515625,679.0853881835938,382.2554626464844,G5170
1998-09-18,451.07285,449.54434,358.98773,1311.78662109375,679.0853881835938,358.98773193359375,G5170
1998-09-21,1260.8975,437.77927,332.41806,2030.487060546875,679.0853881835938,358.98773193359375,G5170
1998-09-25,379.40707,679.0854,270.15964,2099.58984375,893.9808349609375,358.98773193359375,G5170
1998-09-28,695.06604,336.85303,325.48398,2099.58984375,893.9808349609375,358.98773193359375,G5170
1998-10-02,2030.487,633.0004,300.85358,2269.013427734375,1083.3363037109375,332.4180603027344,G5170
1998-10-05,2099.5898,893.98083,292.74753,2269.013427734375,1083.3363037109375,325.4839782714844,G5170
1998-10-09,1012.9867,724.19214,314.67438,2269.013427734375,1083.3363037109375,325.4839782714844,G5170
1998-10-12,2269.0134,1083.3363,317.37872,2269.013427734375,1083.3363037109375,317.37872314453125,G5170
1998-10-16,1598.4418,882.33264,307.31204,2269.013427734375,1083.3363037109375,317.37872314453125,G5170
1998-10-19,1137.4287,462.6874,270.04416,2269.013427734375,1083.3363037109375,317.37872314453125,G5170
1998-10-23,397.33383,315.09937,260.7834,2269.013427734375,1083.3363037109375,317.37872314453125,G5170
1998-10-26,1433.168,975.8154,299.00836,1598.4417724609375,975.8154296875,307.3120422363281,G5170
1998-10-30,674.484,357.93286,275.6929,1433.16796875,975.8154296875,299.00836181640625,G5170
1998-11-02,364.5628,357.4107,247.60736,1433.16796875,975.8154296875,299.00836181640625,G5170
1998-11-06,379.77182,303.29922,231.10138,1433.16796875,975.8154296875,299.00836181640625,G5170
1998-11-09,310.4857,283.5965,223.55975,674.4840087890625,357.932861328125,275.6929016113281,G5170
1998-11-13,273.0722,285.96884,213.49391,379.7718200683594,357.41070556640625,247.60736083984375,G5170
1998-11-16,286.2936,238.48375,203.39104,379.7718200683594,303.2992248535156,231.10137939453125,G5170
1998-11-20,235.40349,238.39362,194.79991,310.4856872558594,285.9688415527344,223.55975341796875,G5170
1998-11-23,241.49332,216.31923,184.93813,286.2936096191406,285.9688415527344,213.49391174316406,G5170
1998-11-27,209.47075,196.87717,174.31506,286.2936096191406,238.48374938964844,203.3910369873047,G5170
1998-11-30,196.76677,186.4589,167.22325,241.49331665039062,238.39361572265625,194.79991149902344,G5170
1998-12-04,183.3951,174.83469,158.44771,241.49331665039062,216.31922912597656,184.93812561035156,G5170
1998-12-07,175.00208,167.9465,152.6486,209.4707489013672,196.87716674804688,174.3150634765625,G5170
1998-12-11,166.15276,158.97438,145.27353,196.7667694091797,186.45889282226562,167.22325134277344,G5170
1998-12-14,158.97888,152.10072,139.99355,183.3950958251953,174.83468627929688,158.4477081298828,G5170
1998-12-18,149.90237,144.43547,133.47469,175.0020751953125,167.94650268554688,152.6486053466797,G5170
1998-12-21,144.36575,139.23582,129.04439,166.1527557373047,158.97438049316406,145.27352905273438,G5170
1998-12-25,137.27925,131.9767,123.06786,158.9788818359375,152.10072326660156,139.99354553222656,G5170
1998-12-28,131.88034,127.62873,119.738205,149.90237426757812,144.4354705810547,133.4746856689453,G5170
1999-01-02,125.1875,120.21399,111.4341,144.36575317382812,139.23582458496094,129.0443878173828,G5170
1999-01-05,120.166855,113.59569,105.12744,137.2792510986328,131.97669982910156,123.06786346435547,G5170
1999-01-09,111.03907,105.01408,102.42645,131.88034057617188,127.62873077392578,119.73820495605469,G5170
1999-01-12,105.0399,106.7409,100.54372,125.1875,120.2139892578125,111.43409729003906,G5170
1999-01-16,105.95517,102.85976,98.703674,120.16685485839844,113.59568786621094,105.12744140625,G5170
1999-01-19,102.93967,103.607994,95.09291,111.03907012939453,106.74089813232422,102.42645263671875,G5170
1999-01-23,101.40261,95.09672,90.80133,105.95516967773438,106.74089813232422,100.54371643066406,G5170
1999-01-26,95.11939,91.644424,88.58509,105.95516967773438,103.60799407958984,98.70367431640625,G5170
1999-01-30,90.810715,88.563896,85.97516,102.93966674804688,103.60799407958984,95.09291076660156,G5170
1999-02-02,88.51735,86.55326,84.23929,101.4026107788086,95.09671783447266,90.80133056640625,G5170
1999-02-06,85.97209,84.17895,81.9581,95.11939239501953,91.64442443847656,88.58509063720703,G5170
1999-02-09,84.199844,82.50837,80.14155,90.81071472167969,88.56389617919922,85.97515869140625,G5170
1999-02-13,81.923065,80.13602,77.62987,88.51734924316406,86.55326080322266,84.23928833007812,G5170
1999-02-16,80.06298,78.08354,75.96899,85.97209167480469,84.17894744873047,81.95809936523438,G5170
1999-02-20,77.46729,76.00649,73.98289,84.19984436035156,82.50836944580078,80.14154815673828,G5170
1999-02-23,75.9769,74.50024,72.30977,81.92306518554688,80.13601684570312,77.62986755371094,G5170
1999-02-27,73.93795,72.3853,71.182625,80.06298065185547,78.08354187011719,75.96898651123047,G5170
1999-03-02,72.39295,71.30731,69.88908,77.46729278564453,77.01986694335938,93.68577575683594,G5170
1999-03-06,70.872734,70.08559,73.20457,77.4776611328125,115.51288604736328,99.13287353515625,G5170
1999-03-09,69.8852,69.75319,75.38964,127.52775573730469,115.51288604736328,99.13287353515625,G5170
1999-03-13,69.88844,77.01987,93.685776,127.52775573730469,115.51288604736328,99.13287353515625,G5170
1999-03-16,77.47766,115.512886,99.13287,127.52775573730469,115.51288604736328,99.13287353515625,G5170
1999-03-20,127.527756,115.09928,84.16685,127.52775573730469,115.51288604736328,99.13287353515625,G5170
1999-03-23,114.94807,89.276596,76.5362,127.52775573730469,155.74342346191406,99.13287353515625,G5170
1999-03-27,84.094574,76.34136,76.93659,155.3868865966797,155.74342346191406,99.13287353515625,G5170
1999-03-30,76.23488,74.19393,75.055244,155.3868865966797,155.74342346191406,91.2173843383789,G5170
1999-04-03,90.85481,155.74342,91.217384,155.3868865966797,155.74342346191406,91.2173843383789,G5170
1999-04-06,155.38689,99.37755,80.70428,155.3868865966797,155.74342346191406,91.2173843383789,G5170
1999-04-10,90.4014,79.63635,74.39086,155.3868865966797,155.74342346191406,91.2173843383789,G5170
1999-04-13,79.4195,76.55966,72.70463,155.3868865966797,155.74342346191406,91.2173843383789,G5170
1999-04-17,75.5012,72.62096,70.85777,155.3868865966797,99.37754821777344,131.7476043701172,G5170
1999-04-20,72.502144,81.25466,81.88488,1189.25537109375,610.9810791015625,164.28749084472656,G5170
1999-04-24,92.22877,89.0838,75.437096,1189.25537109375,610.9810791015625,164.28749084472656,G5170
1999-04-27,89.3893,85.035355,131.7476,1189.25537109375,610.9810791015625,164.28749084472656,G5170
1999-05-01,1189.2554,610.9811,164.28749,1189.25537109375,610.9810791015625,164.28749084472656,G5170
1999-05-04,623.73315,207.99107,119.946144,1189.25537109375,610.9810791015625,164.28749084472656,G5170
1999-05-08,164.77235,590.4875,154.76234,1189.25537109375,610.9810791015625,164.28749084472656,G5170
1999-05-11,615.3431,191.49696,109.29022,1189.25537109375,610.9810791015625,164.28749084472656,G5170
1999-05-15,158.0755,122.662315,112.59889,623.733154296875,590.4874877929688,154.76234436035156,G5170
1999-05-18,424.20178,406.09802,129.78001,615.3430786132812,590.4874877929688,154.76234436035156,G5170
1999-05-22,273.48572,130.35732,95.5156,615.3430786132812,406.0980224609375,129.78001403808594,G5170
1999-05-25,130.31819,99.99174,86.98565,424.2017822265625,406.0980224609375,129.78001403808594,G5170
1999-05-29,95.40845,89.50476,90.02033,424.2017822265625,582.220458984375,138.8828125,G5170
1999-06-01,104.60623,176.4508,96.18519,447.0632019042969,582.220458984375,138.8828125,G5170
1999-06-05,154.12943,103.33744,85.387634,447.0632019042969,582.220458984375,138.8828125,G5170
1999-06-08,104.32365,582.22046,138.88281,447.0632019042969,582.220458984375,138.8828125,G5170
1999-06-12,447.0632,159.81004,97.062454,447.0632019042969,582.220458984375,138.8828125,G5170
1999-06-15,159.7234,104.54724,88.88854,447.0632019042969,582.220458984375,138.8828125,G5170
1999-06-19,103.15726,97.42878,85.08812,914.09814453125,582.220458984375,138.8828125,G5170
1999-06-22,97.33982,96.40996,96.14286,914.09814453125,279.67352294921875,109.28755950927734,G5170
1999-06-26,128.60237,168.39247,98.34006,914.09814453125,279.67352294921875,109.28755950927734,G5170
1999-06-29,914.09814,279.67352,109.28756,914.09814453125,279.67352294921875,112.04193878173828,G5170
1999-07-03,205.75041,118.21923,91.7995,914.09814453125,279.67352294921875,117.98373413085938,G5170
1999-07-06,118.34584,113.19134,95.23561,914.09814453125,296.1285095214844,133.98133850097656,G5170
1999-07-10,116.23265,172.30618,112.04194,914.09814453125,326.25433349609375,158.45603942871094,G5170
1999-07-13,199.19568,242.52586,117.983734,587.9299926757812,374.9352722167969,162.5729522705078,G5170
1999-07-17,366.1947,296.1285,133.98134,626.1103515625,401.7914123535156,162.5729522705078,G5170
1999-07-20,587.93,326.25433,158.45604,1279.693115234375,661.3143310546875,174.71878051757812,G5170
1999-07-24,566.56036,374.93527,162.57295,2165.144775390625,661.3143310546875,174.71878051757812,G5170
1999-07-27,626.11035,401.7914,158.67987,2165.144775390625,661.3143310546875,176.2626953125,G5170
1999-07-31,1279.6931,661.31433,174.71878,2165.144775390625,661.3143310546875,178.90699768066406,G5170
1999-08-03,2165.1448,439.44608,165.29501,2165.144775390625,661.3143310546875,218.76785278320312,G5170
1999-08-07,861.3366,631.5954,176.2627,2165.144775390625,661.3143310546875,218.76785278320312,G5170
1999-08-10,665.2546,238.3673,178.907,2165.144775390625,661.3143310546875,218.76785278320312,G5170
1999-08-14,340.8979,343.7136,218.76785,2165.144775390625,631.5953979492188,218.76785278320312,G5170
1999-08-17,435.6012,368.03137,176.42578,1009.8292236328125,631.5953979492188,240.6776123046875,G5170
1999-08-21,355.3455,234.56262,163.49716,2125.901123046875,576.0553588867188,276.0003967285156,G5170
1999-08-24,238.32962,208.00845,173.66396,2125.901123046875,576.0553588867188,276.0003967285156,G5170
1999-08-28,1009.8292,576.05536,240.67761,2125.901123046875,576.0553588867188,276.0003967285156,G5170
1999-08-31,2125.9011,557.07367,276.0004,2125.901123046875,576.0553588867188,276.0003967285156,G5170
1999-09-04,1491.7167,447.3219,214.47011,2125.901123046875,576.0553588867188,276.0003967285156,G5170
1999-09-07,1044.9674,358.13016,190.7276,2125.901123046875,576.0553588867188,276.0003967285156,G5170
1999-09-11,287.5118,214.15906,174.76976,2125.901123046875,611.0774536132812,276.0003967285156,G5170
1999-09-14,222.20084,249.95816,171.5158,1491.7166748046875,611.0774536132812,214.47010803222656,G5170
1999-09-18,234.50468,183.9489,167.77669,1044.9674072265625,611.0774536132812,190.72760009765625,G5170
1999-09-21,186.57951,611.07745,186.8313,436.40069580078125,611.0774536132812,186.831298828125,G5170
1999-09-25,436.4007,211.09474,155.1461,436.40069580078125,611.0774536132812,191.64279174804688,G5170
1999-09-28,211.97517,174.95988,178.33493,1739.1103515625,863.2772216796875,246.17312622070312,G5170
1999-10-02,173.58083,219.88687,170.43169,1878.8167724609375,863.2772216796875,264.68487548828125,G5170
1999-10-05,247.21225,355.4309,191.64279,1878.8167724609375,863.2772216796875,264.68487548828125,G5170
1999-10-09,1739.1104,863.2772,246.17313,1878.8167724609375,863.2772216796875,264.68487548828125,G5170
1999-10-12,1878.8168,624.02435,264.68488,1878.8167724609375,863.2772216796875,264.68487548828125,G5170
1999-10-16,1712.5122,796.48016,255.26826,1878.8167724609375,863.2772216796875,264.68487548828125,G5170
1999-10-19,1589.3185,439.54926,226.83603,1878.8167724609375,863.2772216796875,264.68487548828125,G5170
1999-10-23,361.75647,253.43039,197.0268,1878.8167724609375,796.4801635742188,264.68487548828125,G5170
1999-10-26,257.96338,261.5262,224.26384,1752.068115234375,796.4801635742188,255.2682647705078,G5170
1999-10-30,1752.0681,496.92224,212.39795,1752.068115234375,496.9222412109375,226.83602905273438,G5170
1999-11-02,503.64432,270.9706,188.25249,1752.068115234375,496.9222412109375,224.2638397216797,G5170
1999-11-06,253.27078,209.99368,174.74585,1752.068115234375,496.9222412109375,224.2638397216797,G5170
1999-11-09,221.3281,208.17844,168.10905,1752.068115234375,496.9222412109375,212.39794921875,G5170
1999-11-13,196.45976,185.35934,161.52315,503.6443176269531,270.9706115722656,188.2524871826172,G5170
1999-11-16,185.40297,176.12186,156.0992,253.27078247070312,209.99368286132812,174.745849609375,G5170
1999-11-20,171.98123,166.18741,146.27599,221.32809448242188,208.17843627929688,168.1090545654297,G5170
1999-11-23,166.49857,157.11203,140.70848,196.4597625732422,206.98577880859375,161.5231475830078,G5170
1999-11-27,154.31404,149.8241,136.7735,206.9474334716797,206.98577880859375,156.0991973876953,G5170
1999-11-30,149.72363,144.67276,145.12387,206.9474334716797,206.98577880859375,146.27598571777344,G5170
1999-12-04,162.35692,206.98578,141.28049,206.9474334716797,206.98577880859375,145.12387084960938,G5170
1999-12-07,206.94743,153.34216,129.65094,206.9474334716797,206.98577880859375,145.12387084960938,G5170
1999-12-11,145.05284,137.1282,122.92529,206.9474334716797,206.98577880859375,145.12387084960938,G5170
1999-12-14,136.94368,128.17853,117.71301,206.9474334716797,206.98577880859375,141.28048706054688,G5170
1999-12-18,125.44953,119.7821,112.64465,206.9474334716797,153.3421630859375,129.65093994140625,G5170
1999-12-21,119.75775,118.34158,112.587776,145.05284118652344,137.12820434570312,122.92529296875,G5170
1999-12-25,119.74909,115.920135,107.36428,136.9436798095703,128.17852783203125,117.7130126953125,G5170
1999-12-28,115.88943,114.33888,108.22491,125.44953155517578,119.78209686279297,112.6446533203125,G5170
2000-01-02,116.29245,107.014496,99.50609,119.75775146484375,118.34158325195312,112.58777618408203,G5170
2000-01-05,106.9116,101.69565,96.576065,119.74909210205078,115.92013549804688,108.22490692138672,G5170
2000-01-09,100.42585,97.53571,93.052986,116.29244995117188,114.33888244628906,108.22490692138672,G5170
2000-01-12,97.453384,94.91303,90.73804,116.29244995117188,107.01449584960938,99.50608825683594,G5170
2000-01-16,94.05014,91.60005,87.6535,106.9115982055664,101.69564819335938,96.57606506347656,G5170
2000-01-19,91.5201,89.193985,85.68029,100.42584991455078,97.53571319580078,93.05298614501953,G5170
2000-01-23,88.41609,86.20492,82.80443,97.45338439941406,94.91303253173828,90.738037109375,G5170
2000-01-26,86.086876,83.94467,80.79541,94.05014038085938,91.60005187988281,87.65350341796875,G5170
2000-01-30,83.18494,81.09841,78.640175,91.52010345458984,89.19398498535156,85.68029022216797,G5170
2000-02-02,81.01747,79.294395,76.96223,88.41609191894531,86.20491790771484,82.80442810058594,G5170
2000-02-06,78.61459,77.05014,74.802414,86.08687591552734,83.94467163085938,80.79541015625,G5170
2000-02-09,76.991905,75.52168,73.23186,83.1849365234375,81.0984115600586,78.64017486572266,G5170
2000-02-13,74.73141,73.26131,71.18816,81.01747131347656,79.29439544677734,76.96222686767578,G5170
2000-02-16,73.124794,71.495636,69.58238,78.61459350585938,77.05014038085938,74.80241394042969,G5170
2000-02-20,70.893875,69.48847,67.513824,76.99190521240234,75.52168273925781,73.23185729980469,G5170
2000-02-23,69.39524,68.04429,66.54134,74.73140716552734,73.26130676269531,71.18816375732422,G5170
2000-02-27,67.5531,66.42017,65.22646,73.12479400634766,71.49563598632812,69.58238220214844,G5170
2000-03-02,66.0998,65.54098,65.716034,70.89387512207031,69.48847198486328,67.51382446289062,G5170
2000-03-06,65.56149,65.550804,63.099033,69.3952407836914,68.0442886352539,66.54134368896484,G5170
2000-03-09,65.43217,63.73503,61.463726,67.5531005859375,66.42017364501953,65.71603393554688,G5170
2000-03-13,63.08721,61.794174,60.19441,66.09980010986328,65.5508041381836,65.71603393554688,G5170
2000-03-16,61.67181,60.653057,58.525555,65.56149291992188,65.5508041381836,63.09903335571289,G5170
2000-03-20,60.017365,58.739044,57.063343,65.43216705322266,63.73503112792969,61.46372604370117,G5170
2000-03-23,58.59238,57.416245,55.92153,63.08721160888672,61.79417419433594,60.19440841674805,G5170
2000-03-27,56.945988,55.936447,54.682976,61.671810150146484,60.65305709838867,58.52555465698242,G5170
2000-03-30,55.860046,54.840954,53.64805,60.017364501953125,64.99783325195312,62.77016830444336,G5170
2000-04-03,54.25861,54.61846,56.030876,64.65090942382812,64.99783325195312,62.77016830444336,G5170
2000-04-06,54.567844,55.12824,57.25177,64.65090942382812,64.99783325195312,62.77016830444336,G5170
2000-04-10,56.21028,64.99783,62.77017,64.65090942382812,64.99783325195312,62.77016830444336,G5170
2000-04-13,64.65091,64.36064,54.248726,64.65090942382812,331.91754150390625,98.6704330444336,G5170
2000-04-17,61.2542,54.68907,51.26377,347.5608215332031,331.91754150390625,98.6704330444336,G5170
2000-04-20,54.4938,51.890255,49.668518,347.5608215332031,331.91754150390625,98.6704330444336,G5170
2000-04-24,51.071865,331.91754,98.67043,347.5608215332031,331.91754150390625,107.56006622314453,G5170
2000-04-27,347.56082,136.34557,62.62845,941.7022705078125,397.8874816894531,200.15330505371094,G5170
2000-05-01,105.628204,68.43881,70.82084,941.7022705078125,763.0017700195312,200.15330505371094,G5170
2000-05-04,88.25663,213.34541,107.56007,1923.3758544921875,763.0017700195312,200.15330505371094,G5170
2000-05-08,941.7023,397.88748,200.1533,1923.3758544921875,763.0017700195312,200.15330505371094,G5170
2000-05-11,935.60236,763.0018,194.52856,1923.3758544921875,763.0017700195312,200.15330505371094,G5170
2000-05-15,1923.3759,419.5188,135.14633,1923.3758544921875,763.0017700195312,200.15330505371094,G5170
2000-05-18,426.8378,168.54584,99.258224,1923.3758544921875,763.0017700195312,200.15330505371094,G5170
2000-05-22,139.21947,100.05398,83.36334,1923.3758544921875,763.0017700195312,194.528564453125,G5170
2000-05-25,99.95152,87.257195,91.8242,1923.3758544921875,419.518798828125,135.14633178710938,G5170
2000-05-29,84.12628,84.95671,83.638145,426.8377990722656,168.54583740234375,99.25822448730469,G5170
2000-06-01,84.25079,79.425575,71.47545,251.84730529785156,371.68243408203125,116.99637603759766,G5170
2000-06-05,76.694695,71.51013,83.61332,387.47711181640625,371.68243408203125,116.99637603759766,G5170
2000-06-08,71.40388,75.08761,83.821,387.47711181640625,371.68243408203125,116.99637603759766,G5170
2000-06-12,251.8473,371.68243,116.996376,387.47711181640625,371.68243408203125,116.99637603759766,G5170
2000-06-15,387.4771,202.55942,99.756226,742.2763671875,371.68243408203125,121.88004302978516,G5170
2000-06-19,162.06339,93.98841,80.52151,742.2763671875,371.68243408203125,144.0216522216797,G5170
2000-06-22,94.01254,94.35446,116.11192,783.3931274414062,639.8565673828125,177.2539825439453,G5170
2000-06-26,742.27637,279.1927,121.88004,783.3931274414062,639.8565673828125,177.2539825439453,G5170
2000-06-29,332.683,258.04205,144.02165,1242.0050048828125,639.8565673828125,177.2539825439453,G5170
2000-07-03,783.3931,639.85657,177.25398,1242.0050048828125,639.8565673828125,177.2539825439453,G5170
2000-07-06,675.5032,518.70905,146.04597,1386.9215087890625,639.8565673828125,177.2539825439453,G5170
2000-07-10,1242.005,302.19687,142.58702,1386.9215087890625,686.3526000976562,209.29640197753906,G5170
2000-07-13,874.2816,585.13837,158.32271,1617.2017822265625,686.3526000976562,234.54275512695312,G5170
2000-07-17,1386.9215,439.25302,159.99959,1617.2017822265625,686.3526000976562,234.54275512695312,G5170
2000-07-20,502.34555,686.3526,209.2964,1617.2017822265625,686.3526000976562,234.54275512695312,G5170
2000-07-24,1617.2018,548.3581,234.54276,1617.2017822265625,686.3526000976562,234.54275512695312,G5170
2000-07-27,620.17773,401.53745,226.08488,1617.2017822265625,771.7496948242188,259.9589538574219,G5170
2000-07-31,1205.0892,379.91754,221.25378,1617.2017822265625,771.7496948242188,259.9589538574219,G5170
2000-08-03,391.08658,658.93463,227.15007,1617.2017822265625,771.7496948242188,329.963134765625,G5170
2000-08-07,1241.2172,771.7497,259.95895,1340.117431640625,845.6687622070312,329.963134765625,G5170
2000-08-10,1243.1681,484.34677,232.1825,1340.117431640625,845.6687622070312,329.963134765625,G5170
2000-08-14,538.5536,492.66275,329.96313,2186.25927734375,845.6687622070312,351.51959228515625,G5170
2000-08-17,1340.1174,845.66876,310.4156,2186.25927734375,1016.1281127929688,351.51959228515625,G5170
2000-08-21,823.1743,835.5908,274.18097,2186.25927734375,1016.1281127929688,351.51959228515625,G5170
2000-08-24,2186.2593,599.2055,351.5196,2186.25927734375,1016.1281127929688,351.51959228515625,G5170
2000-08-28,1674.4252,1016.1281,350.45172,2186.25927734375,1016.1281127929688,351.51959228515625,G5170
2000-08-31,1163.5898,674.6535,311.01694,2186.25927734375,1016.1281127929688,351.51959228515625,G5170
2000-09-04,655.0389,770.0597,295.4964,2186.25927734375,1016.1281127929688,351.51959228515625,G5170
2000-09-07,882.2141,470.1273,281.92365,1674.4251708984375,1016.1281127929688,350.45172119140625,G5170
2000-09-11,1022.27924,394.45187,268.34225,1163.58984375,770.0596923828125,311.0169372558594,G5170
2000-09-14,396.20258,302.37384,252.6261,1440.58447265625,770.0596923828125,295.49639892578125,G5170
2000-09-18,311.2141,297.7719,249.03856,1440.58447265625,519.7640380859375,281.92364501953125,G5170
2000-09-21,300.5892,297.9994,238.55658,1497.21484375,766.21142578125,268.3422546386719,G5170
2000-09-25,1440.5845,519.76404,239.3517,1497.21484375,782.2779541015625,267.45892333984375,G5170
2000-09-28,514.1545,375.96994,233.01813,1497.21484375,782.2779541015625,267.45892333984375,G5170
2000-10-02,1497.2148,766.2114,267.45892,1497.21484375,782.2779541015625,267.45892333984375,G5170
2000-10-05,838.0124,782.27795,252.20512,1497.21484375,782.2779541015625,267.45892333984375,G5170
2000-10-09,875.63135,361.25974,229.26532,1497.21484375,782.2779541015625,271.73577880859375,G5170
2000-10-12,474.59637,397.7844,219.66,1497.21484375,782.2779541015625,271.73577880859375,G5170
2000-10-16,339.97784,251.8953,234.80273,875.63134765625,782.2779541015625,271.73577880859375,G5170
2000-10-19,255.24248,280.77487,271.73578,875.63134765625,397.7843933105469,271.73577880859375,G5170
2000-10-23,334.03412,288.14786,185.22691,474.59637451171875,397.7843933105469,271.73577880859375,G5170
2000-10-26,311.41028,222.64009,173.73683,339.97784423828125,288.1478576660156,271.73577880859375,G5170
2000-10-30,203.22841,181.8959,173.05191,334.03411865234375,288.1478576660156,271.73577880859375,G5170
2000-11-02,182.7159,253.70135,170.5717,334.03411865234375,288.1478576660156,185.22691345214844,G5170
2000-11-06,255.76929,180.3943,153.73038,311.4102783203125,253.70135498046875,173.73683166503906,G5170
2000-11-09,181.12215,170.40474,149.38957,255.769287109375,253.70135498046875,173.05191040039062,G5170
2000-11-13,166.03522,155.7238,143.39377,255.769287109375,253.70135498046875,170.5717010498047,G5170
2000-11-16,155.64471,150.39847,149.41116,255.769287109375,194.05470275878906,153.73037719726562,G5170
2000-11-20,151.30916,194.0547,153.21947,194.58963012695312,194.05470275878906,153.21946716308594,G5170
2000-11-23,194.58963,172.42484,142.08856,194.58963012695312,194.05470275878906,153.21946716308594,G5170
2000-11-27,177.61028,161.38008,133.29904,194.58963012695312,194.05470275878906,153.21946716308594,G5170
